          0.0018, -0.1028,  0.0336,  0.0301,  0.1121, -0.0853,  0.0855, -0.0852,
          0.0018, -0.0624, -0.1314, -0.0966,  0.0113,  0.0233, -0.1151, -0.0568,
         -0.1516, -0.0573, -0.1517,  0.0475,  0.0685, -0.1544,  0.0659,  0.1241,
          0.1750,  0.0474,  0.0564, -0.0596,  0.0591,  0.0441, -0.0850,  0.0224,
         -0.0983,  0.0385,  0.0132,  0.0873, -0.1144,  0.1003, -0.1741,  0.0188,
         -0.0115, -0.0573, -0.0195,  0.0064, -0.0061, -0.0817,  0.0130,  0.1425,
          0.0612,  0.0983,  0.0304, -0.0863,  0.0023, -0.1319,  0.0350,  0.0242,
         -0.1606,  0.1041, -0.0569, -0.0784],
        [ 0.0655,  0.0497, -0.0597,  0.0201,  0.0684,  0.0536, -0.0849,  0.0992,
          0.0961,  0.0636, -0.1086,  0.0914, -0.0938, -0.1501, -0.1266,  0.0601,
          0.0543, -0.1257, -0.0766, -0.0077,  0.0187, -0.0792,  0.1103,  0.1556,
         -0.0878,  0.0026,  0.0058, -0.0272, -0.0264,  0.1016, -0.1261,  0.0523,
          0.1414, -0.0741,  0.0337,  0.0136, -0.1305,  0.0392, -0.1277,  0.1045,
          0.0926, -0.0944, -0.0803,  0.0166,  0.0201, -0.0197,  0.0762,  0.1374,
         -0.0393,  0.0267, -0.0171,  0.0749,  0.0232, -0.1325, -0.0119,  0.1164,
         -0.0920,  0.0666, -0.0169, -0.1357, -0.0778,  0.0220,  0.1302,  0.0824,
          0.1948, -0.0590,  0.1004,  0.0322,  0.1771,  0.2083,  0.0714, -0.1264,
         -0.0314,  0.1039,  0.1360, -0.0340,  0.0755, -0.0567, -0.1453,  0.0953,
          0.0792, -0.0560, -0.0381, -0.0256],
        [-0.0573, -0.0359, -0.0287, -0.0869, -0.0615,  0.0337, -0.1038, -0.0048,
         -0.0720,  0.0896, -0.0153, -0.0881,  0.1773, -0.1232,  0.0842, -0.1041,
         -0.0296, -0.0744,  0.0897, -0.0696, -0.0713,  0.0665,  0.0903, -0.0327,
         -0.0812,  0.0220, -0.0813, -0.1100,  0.1035,  0.0895,  0.0675, -0.0367,
          0.1134, -0.0025,  0.1569, -0.0442, -0.0549,  0.0856, -0.1176,  0.0322,
         -0.1093, -0.0289,  0.1352,  0.0249, -0.0389,  0.1010, -0.0075, -0.0198,
         -0.0653, -0.0059,  0.1087, -0.0167,  0.0763,  0.0457, -0.1059,  0.1581,
         -0.1466, -0.0129, -0.0028, -0.0250, -0.0834, -0.0870, -0.1418, -0.0034,
         -0.0796,  0.0364, -0.0925, -0.0871, -0.1401,  0.1334, -0.0255,  0.1428,
          0.0823, -0.0022, -0.0880,  0.0802,  0.0238,  0.0070, -0.1622, -0.0494,
          0.1356,  0.1577, -0.0936, -0.0833],
        [ 0.0316,  0.0766,  0.0351, -0.0848, -0.0621, -0.0252, -0.0354, -0.0287,
         -0.0969,  0.2445,  0.0600,  0.0169,  0.1296, -0.0739,  0.0728, -0.0645,
         -0.0855,  0.0326, -0.0734,  0.0012,  0.0075,  0.0339, -0.0242,  0.1094,
          0.0610,  0.0776, -0.0983,  0.0410,  0.0577,  0.0633, -0.1920, -0.0022,
          0.0972,  0.0815, -0.0456, -0.0587,  0.0407,  0.0175,  0.1017,  0.0754,
         -0.1000, -0.0901,  0.0267, -0.0739, -0.0463, -0.0659, -0.0291,  0.1452,
          0.0385, -0.0547, -0.0169,  0.0898, -0.0780,  0.0297, -0.0068, -0.0586,
          0.0604, -0.0675, -0.0350,  0.0506,  0.0507, -0.0353,  0.0442, -0.0070,
         -0.0286,  0.0593,  0.0606, -0.0057, -0.0029, -0.0834,  0.1100, -0.1979,
          0.0976, -0.1100, -0.0640, -0.0675, -0.0458, -0.0732,  0.0356,  0.0218,
          0.0350,  0.1097, -0.1345,  0.0723],
        [ 0.0058, -0.0788, -0.1074, -0.0831, -0.0774, -0.0594, -0.0290, -0.0356,
          0.0050, -0.0389,  0.0971, -0.0891, -0.0955, -0.0319,  0.1455,  0.0782,
          0.0768, -0.1630,  0.0253, -0.1067,  0.0964,  0.0811,  0.1443, -0.0121,
          0.1027, -0.0050,  0.0188, -0.0649,  0.0307,  0.0832,  0.1282, -0.1116,
         -0.0088,  0.1250, -0.0471,  0.0928, -0.0700, -0.0604,  0.0989, -0.0539,
          0.0401,  0.0850, -0.0009, -0.0185, -0.1032,  0.1968,  0.0888, -0.1546,
         -0.1006,  0.0776,  0.1072,  0.0814, -0.0550,  0.0183, -0.0796, -0.1899,
          0.0853, -0.0413,  0.0406, -0.1012,  0.0168, -0.0320,  0.0647, -0.0958,
         -0.1096,  0.0525,  0.0134,  0.0081,  0.1187, -0.1159,  0.0418, -0.0063,
          0.1036,  0.0085, -0.1159,  0.0782, -0.1368,  0.0264,  0.0522,  0.0782,
          0.0232, -0.0527,  0.1711, -0.0689],
        [ 0.1193, -0.0960, -0.0533,  0.0633,  0.0448,  0.0168,  0.0103, -0.0656,
          0.0878, -0.1349, -0.0953,  0.1057,  0.0712,  0.0405,  0.0420,  0.0551,
          0.0796,  0.0591,  0.0998, -0.0226,  0.0368, -0.1394, -0.1029, -0.0804,
          0.0047, -0.0079,  0.0555,  0.1550,  0.0128, -0.0232,  0.0017,  0.0193,
         -0.0289, -0.0093, -0.0816,  0.0647, -0.0715, -0.0698,  0.1572,  0.0028,
         -0.1261, -0.0693,  0.0661, -0.0981, -0.0930, -0.1656, -0.0615, -0.1144,
         -0.1230, -0.1010, -0.0439,  0.1513, -0.0736,  0.0246, -0.0998, -0.0386,
          0.1238, -0.0351,  0.0416,  0.2460,  0.0937,  0.0123,  0.1934, -0.1175,
          0.0144, -0.0211, -0.0534,  0.1421, -0.0962, -0.0063,  0.0018, -0.0332,
         -0.0212,  0.0078,  0.0166, -0.0079, -0.0337, -0.0155, -0.0477,  0.0537,
          0.0562,  0.0100, -0.0985,  0.0015],
        [ 0.0938,  0.0397,  0.0171, -0.0831,  0.0256, -0.0723, -0.1654, -0.0939,
          0.1087, -0.1138, -0.1000,  0.0834,  0.0171,  0.1251,  0.1857, -0.0015,
         -0.0109, -0.0917, -0.0434,  0.0781,  0.0530,  0.1228, -0.0991, -0.1364,
          0.0455, -0.0815, -0.0754,  0.1121,  0.0754,  0.0785,  0.2201,  0.1581,
          0.0177,  0.0557,  0.0506,  0.0760, -0.0578,  0.1066, -0.1390,  0.0315,
         -0.0559,  0.0188, -0.0910,  0.0192, -0.0516, -0.0674,  0.0736, -0.0143,
         -0.1255, -0.0447,  0.0250, -0.0078, -0.0266,  0.0416,  0.0815,  0.0521,
          0.1201,  0.1015,  0.0659, -0.0171, -0.0486, -0.1325, -0.0567, -0.1326,
         -0.1066, -0.0506, -0.0196,  0.0802,  0.0839, -0.0139, -0.0076,  0.0578,
         -0.1116, -0.1158, -0.0751, -0.0374, -0.0467, -0.2024,  0.0679,  0.0963,
         -0.0009, -0.1555,  0.0238,  0.0419],
        [-0.0934,  0.0480,  0.0456,  0.0125, -0.1219,  0.0240,  0.1362, -0.0426,
         -0.0283,  0.0086, -0.1057, -0.0086, -0.0061,  0.1660, -0.0165, -0.0764,
         -0.0011, -0.0530, -0.0601, -0.0072, -0.0560, -0.1071, -0.0359,  0.1990,
          0.0031, -0.0201,  0.0099, -0.1297, -0.1079,  0.0661, -0.0713, -0.0632,
         -0.0804, -0.0417,  0.0038, -0.1065, -0.0546, -0.0160, -0.0821, -0.0011,
          0.1645, -0.0527,  0.0227,  0.0635,  0.0099,  0.0226,  0.0689, -0.0158,
          0.0100, -0.0654,  0.0046,  0.0512,  0.0209, -0.0994,  0.0353,  0.0240,
         -0.1886,  0.0295,  0.0331,  0.0950,  0.0599,  0.0920, -0.1236,  0.0524,
         -0.0705, -0.1001, -0.1486,  0.0303, -0.1317, -0.0367, -0.0350, -0.0663,
          0.0542, -0.0486, -0.0216,  0.1057, -0.0825,  0.2204,  0.1550, -0.0260,
          0.1019,  0.1006, -0.0732,  0.0711],
        [-0.1007, -0.0321,  0.0870, -0.0369, -0.0084, -0.0567,  0.1306,  0.1044,
          0.0109, -0.1534,  0.1050, -0.0267,  0.0638, -0.1190,  0.0303,  0.0802,
          0.0151, -0.0260, -0.1063, -0.0066, -0.0081,  0.1189, -0.0220, -0.1203,
         -0.1253,  0.0923, -0.1522,  0.0045, -0.0766,  0.0052,  0.0424,  0.0652,
          0.1360, -0.0024, -0.0218,  0.0055, -0.0569, -0.0549,  0.0938,  0.0795,
         -0.1572,  0.0384,  0.1286, -0.0450, -0.0689, -0.0068,  0.0162, -0.0716,
          0.1298,  0.0791, -0.0940,  0.0560, -0.0826,  0.0164,  0.0306,  0.0264,
         -0.0153, -0.0547, -0.0707,  0.0033,  0.1093,  0.0650,  0.1215,  0.1280,
          0.0898, -0.0985,  0.1496, -0.0385, -0.0198, -0.0505, -0.0476,  0.0630,
         -0.1004, -0.1071,  0.0851,  0.0224,  0.1318, -0.0376,  0.0449, -0.0991,
         -0.0397, -0.0850,  0.0070, -0.0440],
        [ 0.0211,  0.0145, -0.1159,  0.0445, -0.1821,  0.1015,  0.0095, -0.0625,
          0.0384, -0.0434, -0.0092,  0.1086,  0.1300, -0.0333, -0.0400, -0.0548,
         -0.1177,  0.0612, -0.1052, -0.0819, -0.0561,  0.0064, -0.0654, -0.0119,
          0.0771, -0.0315, -0.0248, -0.1286, -0.0796, -0.0807, -0.0415, -0.1613,
         -0.0984, -0.0371, -0.0720, -0.0014, -0.0156, -0.0626, -0.0612, -0.0363,
          0.1542,  0.0138, -0.0415,  0.0498,  0.0994,  0.1620,  0.0011,  0.0221,
         -0.0205, -0.0746,  0.0540,  0.0847, -0.0068,  0.0982,  0.0092,  0.0083,
          0.1058, -0.0174,  0.0342, -0.0618,  0.0996, -0.0158,  0.0504, -0.0331,
         -0.0427,  0.0062, -0.0135,  0.0161,  0.0867, -0.1251, -0.0232,  0.0896,
          0.1188, -0.0983,  0.0254, -0.0930,  0.0972,  0.1477,  0.0768, -0.0505,
         -0.1314, -0.0891, -0.0431,  0.0875]], device='cuda:0')
2024-10-14 19:41:34,408 - client_base - INFO - recover_model_state_dict[fc3.weight] : tensor([[-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
        [-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf]],
       device='cuda:0')
2024-10-14 19:41:34,408 - client_base - INFO - model_state_dict[fc3.bias] : tensor([ 0.0443,  0.1011,  0.0831, -0.0523,  0.0743,  0.0173, -0.0454,  0.0691,
        -0.0341, -0.0826], device='cuda:0')
2024-10-14 19:41:34,409 - client_base - INFO - recover_model_state_dict[fc3.bias] : tensor([-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
       device='cuda:0')
2024-10-14 19:41:34,410 - fl_main - INFO - client_dict[f_00001] training ...
2024-10-14 19:41:34,410 - client_base - INFO - client_dict[f_00001] training epoch : 0
2024-10-14 19:41:35,515 - client_base - INFO - client_dict[f_00001] training epoch : 1
2024-10-14 19:41:36,766 - fl_main - INFO - client_dict[f_00001] local model encrypting ...
2024-10-14 19:41:37,961 - fed_utils - INFO - encrypting key : conv1.weight, length : 150, cost time : 0m 1s
2024-10-14 19:41:38,013 - fed_utils - INFO - encrypting key : conv1.bias, length : 6, cost time : 0m 0s
2024-10-14 19:41:57,752 - fed_utils - INFO - encrypting key : conv2.weight, length : 2400, cost time : 0m 19s
2024-10-14 19:41:57,889 - fed_utils - INFO - encrypting key : conv2.bias, length : 16, cost time : 0m 0s
